821,185,09:26:42
424,218,09:27:15
404,231,09:27:16
457,273,09:27:16
416,227,09:27:16
376,229,09:27:16
394,250,09:27:16
384,241,09:27:16
413,246,09:27:16
417,225,09:27:16
398,231,09:27:16
377,245,09:27:16
371,265,09:27:16
378,271,09:27:16
366,243,09:27:16
378,208,09:27:16
391,254,09:27:16
391,269,09:27:16
385,222,09:27:16
431,191,09:27:16
327,235,09:27:16
339,218,09:27:16
330,214,09:27:16
396,188,09:27:16
412,200,09:27:16
358,187,09:27:16
509,318,09:27:16
661,460,09:27:16
587,419,09:27:16
600,430,09:27:16
615,430,09:27:16
585,469,09:27:16
574,441,09:27:17
592,431,09:27:17
561,446,09:27:17
545,427,09:27:17
570,423,09:27:17
583,463,09:27:17
714,395,09:27:17
714,427,09:27:17
718,463,09:27:17
663,506,09:27:17
556,633,09:27:17
582,634,09:27:17
696,492,09:27:17
660,440,09:27:17
698,416,09:27:17
668,405,09:27:17
680,418,09:27:17
716,422,09:27:17
704,382,09:27:17
683,368,09:27:17
634,333,09:27:17
635,320,09:27:17
606,318,09:27:17
603,347,09:27:17
591,352,09:27:17
514,355,09:27:17
525,336,09:27:17
553,376,09:27:17
527,387,09:27:17
491,361,09:27:17
497,415,09:27:18
480,417,09:27:18
541,394,09:27:18
500,454,09:27:18
492,449,09:27:18
486,440,09:27:18
518,375,09:27:18
486,402,09:27:18
525,414,09:27:18
566,387,09:27:18
539,377,09:27:18
549,428,09:27:18
582,435,09:27:18
555,412,09:27:18
578,404,09:27:18
603,408,09:27:18
652,412,09:27:18
638,377,09:27:18
629,393,09:27:18
638,399,09:27:18
659,422,09:27:18
666,402,09:27:18
682,407,09:27:18
707,398,09:27:18
687,366,09:27:18
675,449,09:27:18
668,419,09:27:18
775,422,09:27:18
772,396,09:27:18
782,393,09:27:18
776,388,09:27:19
775,405,09:27:19
778,335,09:27:19
776,375,09:27:19
807,385,09:27:19
809,377,09:27:19
826,360,09:27:19
879,319,09:27:19
854,352,09:27:19
917,320,09:27:19
924,327,09:27:19
900,357,09:27:19
987,372,09:27:19
1032,385,09:27:19
984,364,09:27:19
977,299,09:27:19
976,330,09:27:19
976,326,09:27:19
983,337,09:27:19
1024,363,09:27:19
974,388,09:27:19
970,346,09:27:19
928,270,09:27:19
1007,371,09:27:19
958,347,09:27:19
1007,372,09:27:19
1011,372,09:27:19
1097,341,09:27:19
1065,398,09:27:19
1056,334,09:27:19
1026,357,09:27:20
1005,377,09:27:20
1072,346,09:27:20
1007,303,09:27:20
1099,368,09:27:20
1097,377,09:27:20
1089,382,09:27:20
1083,361,09:27:20
1063,344,09:27:20
1072,317,09:27:20
1102,323,09:27:20
1134,377,09:27:20
1176,348,09:27:20
1146,393,09:27:20
1146,402,09:27:20
1116,335,09:27:20
1111,353,09:27:20
1093,328,09:27:20
1061,342,09:27:20
1064,360,09:27:20
1063,348,09:27:20
1084,341,09:27:20
1058,362,09:27:20
1048,347,09:27:20
813,343,09:27:20
520,254,09:27:20
416,253,09:27:20
419,270,09:27:20
431,257,09:27:20
351,260,09:27:20
398,273,09:27:21
399,278,09:27:21
351,321,09:27:21
340,295,09:27:21
386,312,09:27:21
356,307,09:27:21
373,292,09:27:21
385,261,09:27:21
478,337,09:27:21
455,335,09:27:21
431,338,09:27:21
471,324,09:27:21
469,287,09:27:21
454,290,09:27:21
442,331,09:27:21
576,266,09:27:21
587,347,09:27:21
631,321,09:27:21
608,316,09:27:21
608,372,09:27:21
625,338,09:27:21
583,331,09:27:21
567,387,09:27:21
617,339,09:27:21
601,377,09:27:21
568,355,09:27:21
707,321,09:27:21
710,302,09:27:21
776,386,09:27:21
710,342,09:27:21
764,338,09:27:21
735,335,09:27:22
735,340,09:27:22
722,363,09:27:22
686,319,09:27:22
669,357,09:27:22
658,354,09:27:22
710,362,09:27:22
652,332,09:27:22
683,339,09:27:22
664,335,09:27:22
668,374,09:27:22
671,235,09:27:22
659,309,09:27:22
692,317,09:27:22
692,298,09:27:22
637,357,09:27:22
687,311,09:27:22
740,388,09:27:22
757,332,09:27:22
778,271,09:27:22
793,408,09:27:22
710,361,09:27:22
769,346,09:27:22
803,362,09:27:22
825,377,09:27:22
769,331,09:27:22
745,370,09:27:22
819,383,09:27:22
743,373,09:27:22
742,348,09:27:22
841,334,09:27:23
848,376,09:27:23
850,361,09:27:23
851,364,09:27:23
850,383,09:27:23
838,386,09:27:23
848,363,09:27:23
858,354,09:27:23
878,376,09:27:23
858,378,09:27:23
849,382,09:27:23
866,354,09:27:23
845,362,09:27:23
885,325,09:27:23
867,332,09:27:23
855,338,09:27:23
820,290,09:27:23
867,380,09:27:23
828,367,09:27:23
880,381,09:27:23
838,399,09:27:23
831,351,09:27:23
837,342,09:27:23
889,386,09:27:23
916,330,09:27:23
809,361,09:27:23
832,378,09:27:23
855,345,09:27:23
861,392,09:27:23
868,313,09:27:23
852,343,09:27:24
856,375,09:27:24
901,383,09:27:24
929,390,09:27:24
898,307,09:27:24
914,346,09:27:24
912,369,09:27:24
879,375,09:27:24
917,362,09:27:24
869,347,09:27:24
925,339,09:27:24
913,382,09:27:24
918,351,09:27:24
930,367,09:27:24
903,384,09:27:24
861,368,09:27:24
863,322,09:27:24
917,341,09:27:24
868,323,09:27:24
855,363,09:27:24
872,342,09:27:24
843,357,09:27:24
926,404,09:27:24
850,340,09:27:24
891,412,09:27:24
842,370,09:27:24
871,337,09:27:24
844,389,09:27:24
856,326,09:27:24
875,389,09:27:24
884,382,09:27:25
881,366,09:27:25
858,383,09:27:25
839,366,09:27:25
834,313,09:27:25
828,294,09:27:25
916,419,09:27:25
898,349,09:27:25
910,372,09:27:25
929,402,09:27:25
912,374,09:27:25
964,370,09:27:25
941,375,09:27:25
919,342,09:27:25
924,373,09:27:25
989,373,09:27:25
914,351,09:27:25
931,399,09:27:25
967,340,09:27:25
926,362,09:27:25
918,378,09:27:25
923,393,09:27:25
894,344,09:27:25
979,384,09:27:25
954,365,09:27:25
927,389,09:27:25
912,320,09:27:25
908,329,09:27:25
914,360,09:27:25
946,347,09:27:25
929,313,09:27:26
964,334,09:27:26
1033,378,09:27:26
986,354,09:27:26
1027,372,09:27:26
985,388,09:27:26
1035,420,09:27:26
995,322,09:27:26
1027,384,09:27:26
1035,289,09:27:26
1045,265,09:27:26
1123,393,09:27:26
1125,343,09:27:26
1095,327,09:27:26
1097,354,09:27:26
1057,333,09:27:26
1036,220,09:27:26
1095,353,09:27:26
1025,303,09:27:26
1061,256,09:27:26
1143,367,09:27:26
1073,354,09:27:26
1070,363,09:27:26
1054,396,09:27:26
1039,353,09:27:26
1009,338,09:27:26
1030,365,09:27:26
1039,331,09:27:26
1010,354,09:27:26
968,302,09:27:26
920,323,09:27:27
1066,357,09:27:27
1054,378,09:27:27
1082,339,09:27:27
1050,333,09:27:27
1066,432,09:27:27
1054,279,09:27:27
1040,355,09:27:27
1062,338,09:27:27
1022,394,09:27:27
726,301,09:27:27
470,273,09:27:27
396,289,09:27:27
450,309,09:27:27
402,288,09:27:27
404,297,09:27:27
388,327,09:27:27
368,334,09:27:27
387,336,09:27:27
415,300,09:27:27
392,363,09:27:27
401,348,09:27:27
410,347,09:27:27
456,342,09:27:27
466,323,09:27:27
466,353,09:27:27
479,343,09:27:27
469,315,09:27:27
480,338,09:27:27
580,360,09:27:27
566,338,09:27:28
552,336,09:27:28
544,321,09:27:28
594,340,09:27:28
563,325,09:27:28
580,333,09:27:28
615,359,09:27:28
613,357,09:27:28
594,314,09:27:28
606,321,09:27:28
625,333,09:27:28
598,336,09:27:28
663,346,09:27:28
564,337,09:27:28
583,333,09:27:28
558,307,09:27:28
583,343,09:27:28
627,320,09:27:28
603,338,09:27:28
622,335,09:27:28
666,310,09:27:28
649,359,09:27:28
638,371,09:27:28
680,356,09:27:28
653,372,09:27:28
628,370,09:27:28
465,332,09:27:28
467,397,09:27:28
420,390,09:27:28
456,364,09:27:28
407,330,09:27:28
459,391,09:27:29
507,337,09:27:29
412,381,09:27:29
429,356,09:27:29
452,385,09:27:29
465,380,09:27:29
513,337,09:27:29
507,399,09:27:29
582,353,09:27:29
507,361,09:27:29
511,348,09:27:29
550,336,09:27:29
520,316,09:27:29
556,349,09:27:29
539,289,09:27:29
611,363,09:27:29
647,317,09:27:29
566,279,09:27:29
656,228,09:27:29
634,238,09:27:29
623,167,09:27:29
658,140,09:27:29
641,152,09:27:29
677,248,09:27:29
628,131,09:27:29
688,93,09:27:29
595,119,09:27:29
623,95,09:27:29
670,97,09:27:29
613,106,09:27:29
622,85,09:27:30
676,82,09:27:30
721,108,09:27:30
754,80,09:27:30
765,13,09:27:30
784,95,09:27:30
751,60,09:27:30
798,86,09:27:30
695,34,09:27:30
735,52,09:27:30
744,59,09:27:30
751,35,09:27:30
810,82,09:27:30
828,2,09:27:30
831,64,09:27:30
868,86,09:27:30
903,68,09:27:30
826,56,09:27:30
851,52,09:27:30
845,134,09:27:30
925,97,09:27:30
884,64,09:27:30
913,77,09:27:30
946,47,09:27:30
955,71,09:27:30
917,77,09:27:30
913,77,09:27:30
892,63,09:27:30
938,26,09:27:30
981,135,09:27:30
952,89,09:27:31
956,65,09:27:31
1014,113,09:27:31
1009,55,09:27:31
1046,144,09:27:31
1000,117,09:27:31
1016,43,09:27:31
1023,76,09:27:31
1011,67,09:27:31
1018,107,09:27:31
1029,125,09:27:31
1144,126,09:27:31
1120,136,09:27:31
1163,172,09:27:31
1121,167,09:27:31
1140,160,09:27:31
1091,100,09:27:31
1095,113,09:27:31
1137,157,09:27:31
1058,108,09:27:31
1063,128,09:27:31
715,47,09:27:31
448,15,09:27:31
378,26,09:27:31
350,16,09:27:31
360,54,09:27:31
375,51,09:27:31
365,80,09:27:31
340,70,09:27:31
353,127,09:27:31
315,113,09:27:32
344,84,09:27:32
354,73,09:27:32
330,101,09:27:32
369,33,09:27:32
399,85,09:27:32
490,79,09:27:32
478,66,09:27:32
486,65,09:27:32
443,84,09:27:32
477,49,09:27:32
479,116,09:27:32
478,95,09:27:32
476,55,09:27:32
453,105,09:27:32
471,93,09:27:32
448,83,09:27:32
401,97,09:27:32
426,107,09:27:32
394,84,09:27:32
352,87,09:27:32
402,79,09:27:32
593,79,09:27:32
583,91,09:27:32
562,61,09:27:32
568,65,09:27:32
617,53,09:27:32
568,107,09:27:32
567,99,09:27:32
554,66,09:27:32
550,103,09:27:33
587,68,09:27:33
606,0,09:27:33
606,80,09:27:33
532,98,09:27:33
561,41,09:27:33
577,72,09:27:33
593,56,09:27:33
605,91,09:27:33
675,93,09:27:33
702,6,09:27:33
692,73,09:27:33
687,87,09:27:33
674,116,09:27:33
678,75,09:27:33
660,91,09:27:33
687,91,09:27:33
795,72,09:27:33
726,104,09:27:33
684,119,09:27:33
727,91,09:27:33
784,131,09:27:33
737,60,09:27:33
753,111,09:27:33
737,74,09:27:33
758,106,09:27:33
712,100,09:27:33
700,101,09:27:33
771,116,09:27:33
823,107,09:27:33
818,130,09:27:33
841,113,09:27:34
812,102,09:27:34
818,87,09:27:34
891,132,09:27:34
878,140,09:27:34
856,125,09:27:34
891,127,09:27:34
813,159,09:27:34
894,127,09:27:34
944,163,09:27:34
966,105,09:27:34
946,142,09:27:34
990,157,09:27:34
995,154,09:27:34
940,144,09:27:34
969,173,09:27:34
991,157,09:27:34
998,144,09:27:34
949,135,09:27:34
902,79,09:27:34
996,204,09:27:34
986,130,09:27:34
918,49,09:27:34
976,148,09:27:34
906,161,09:27:34
922,141,09:27:34
940,82,09:27:34
1001,95,09:27:34
1091,93,09:27:34
1042,125,09:27:34
1016,130,09:27:35
1065,143,09:27:35
1072,159,09:27:35
1091,127,09:27:35
1092,131,09:27:35
1054,132,09:27:35
1060,130,09:27:35
1002,102,09:27:35
987,91,09:27:35
987,86,09:27:35
1018,172,09:27:35
995,105,09:27:35
943,105,09:27:35
949,77,09:27:35
968,105,09:27:35
974,130,09:27:35
1094,190,09:27:35
1085,165,09:27:35
1063,61,09:27:35
1059,108,09:27:35
1084,100,09:27:35
1056,78,09:27:35
1138,179,09:27:35
1098,151,09:27:35
1108,189,09:27:35
1083,131,09:27:35
1123,118,09:27:35
1149,135,09:27:35
1150,152,09:27:35
1135,196,09:27:35
1105,110,09:27:36
1173,195,09:27:36
1133,181,09:27:36
1116,114,09:27:36
1153,185,09:27:36
1049,118,09:27:36
1171,167,09:27:36
1096,108,09:27:36
1156,179,09:27:36
1075,128,09:27:36
1159,211,09:27:36
1171,158,09:27:36
1127,160,09:27:36
1128,148,09:27:36
1096,168,09:27:36
1116,198,09:27:36
1112,127,09:27:36
1151,183,09:27:36
1082,176,09:27:36
1214,188,09:27:36
1079,155,09:27:36
1079,166,09:27:36
993,98,09:27:36
633,0,09:27:36
388,27,09:27:36
294,76,09:27:36
291,42,09:27:36
334,47,09:27:36
332,103,09:27:36
364,37,09:27:36
316,91,09:27:37
297,68,09:27:37
325,91,09:27:37
290,62,09:27:37
324,31,09:27:37
328,58,09:27:37
284,59,09:27:37
333,77,09:27:37
284,69,09:27:37
397,41,09:27:37
417,91,09:27:37
444,55,09:27:37
431,92,09:27:37
431,76,09:27:37
469,74,09:27:37
481,49,09:27:37
430,114,09:27:37
492,103,09:27:37
465,107,09:27:37
419,71,09:27:37
448,103,09:27:37
423,103,09:27:37
447,75,09:27:37
426,128,09:27:37
454,103,09:27:37
377,103,09:27:37
346,133,09:27:37
356,100,09:27:37
367,88,09:27:37
331,137,09:27:37
345,113,09:27:38
438,62,09:27:38
437,146,09:27:38
446,103,09:27:38
442,169,09:27:38
432,115,09:27:38
480,55,09:27:38
551,85,09:27:38
583,72,09:27:38
589,96,09:27:38
583,122,09:27:38
588,88,09:27:38
547,83,09:27:38
500,88,09:27:38
542,84,09:27:38
567,164,09:27:38
603,98,09:27:38
583,94,09:27:38
655,115,09:27:38
628,125,09:27:38
639,72,09:27:38
665,79,09:27:38
633,90,09:27:38
613,105,09:27:38
653,106,09:27:38
627,132,09:27:38
657,137,09:27:38
616,174,09:27:38
722,140,09:27:38
744,127,09:27:38
764,104,09:27:39
789,105,09:27:39
738,155,09:27:39
775,27,09:27:39
687,99,09:27:39
782,138,09:27:39
765,115,09:27:39
761,183,09:27:39
792,139,09:27:39
837,187,09:27:39
872,59,09:27:39
843,56,09:27:39
843,141,09:27:39
845,112,09:27:39
846,149,09:27:39
845,134,09:27:39
837,173,09:27:39
779,122,09:27:39
776,111,09:27:39
819,203,09:27:39
797,176,09:27:39
823,204,09:27:39
809,171,09:27:39
826,146,09:27:39
843,109,09:27:39
820,191,09:27:39
891,150,09:27:39
935,148,09:27:39
878,95,09:27:39
881,95,09:27:39
912,187,09:27:39
927,167,09:27:40
870,100,09:27:40
943,227,09:27:40
877,128,09:27:40
887,114,09:27:40
951,196,09:27:40
957,125,09:27:40
926,135,09:27:40
988,182,09:27:40
960,231,09:27:40
909,122,09:27:40
984,172,09:27:40
956,162,09:27:40
982,170,09:27:40
962,230,09:27:40
959,158,09:27:40
963,222,09:27:40
956,200,09:27:40
973,174,09:27:40
940,163,09:27:40
1013,134,09:27:40
1040,173,09:27:40
990,188,09:27:40
1035,175,09:27:40
1000,128,09:27:40
1026,184,09:27:40
898,92,09:27:40
598,185,09:27:40
402,174,09:27:40
434,130,09:27:40
405,149,09:27:41
434,127,09:27:41
484,178,09:27:41
388,157,09:27:41
533,156,09:27:41
945,113,09:27:41
1046,114,09:27:41
1047,110,09:27:41
1032,130,09:27:41
1023,114,09:27:41
1055,173,09:27:41
1010,93,09:27:41
985,94,09:27:41
1029,104,09:27:41
1007,123,09:27:41
1001,146,09:27:41
977,95,09:27:41
1042,214,09:27:41
1008,90,09:27:41
960,135,09:27:41
1005,137,09:27:41
1072,136,09:27:41
1092,199,09:27:41
1082,124,09:27:41
1124,216,09:27:41
1151,175,09:27:41
1149,166,09:27:41
1146,174,09:27:41
1166,143,09:27:41
1151,200,09:27:41
1181,202,09:27:42
1115,157,09:27:42
1181,198,09:27:42
1148,145,09:27:42
1194,249,09:27:42
1143,135,09:27:42
1149,188,09:27:42
1164,188,09:27:42
1154,188,09:27:42
1143,182,09:27:42
1176,178,09:27:42
1203,209,09:27:42
1176,198,09:27:42
1104,174,09:27:42
1081,137,09:27:42
1103,166,09:27:42
1073,140,09:27:42
1160,209,09:27:42
1115,218,09:27:42
1202,238,09:27:42
1194,239,09:27:42
1123,137,09:27:42
1123,118,09:27:42
855,116,09:27:42
671,376,09:27:42
632,270,09:27:42
525,301,09:27:42
482,369,09:27:42
466,348,09:27:42
442,329,09:27:42
439,308,09:27:43
384,274,09:27:43
446,314,09:27:43
380,263,09:27:43
392,228,09:27:43
347,289,09:27:43
430,194,09:27:43
430,225,09:27:43
452,264,09:27:43
473,223,09:27:43
416,248,09:27:43
479,201,09:27:43
434,242,09:27:43
454,195,09:27:43
466,224,09:27:43
462,233,09:27:43
421,197,09:27:43
445,193,09:27:43
439,191,09:27:43
588,207,09:27:43
569,227,09:27:43
589,228,09:27:43
585,214,09:27:43
565,252,09:27:43
518,254,09:27:43
525,195,09:27:43
550,233,09:27:43
535,248,09:27:43
684,236,09:27:43
668,286,09:27:43
646,215,09:27:44
669,245,09:27:44
654,241,09:27:44
671,170,09:27:44
578,204,09:27:44
548,235,09:27:44
537,244,09:27:44
588,204,09:27:44
605,147,09:27:44
578,160,09:27:44
578,183,09:27:44
732,222,09:27:44
650,163,09:27:44
725,172,09:27:44
683,137,09:27:44
747,240,09:27:44
705,144,09:27:44
686,203,09:27:44
734,209,09:27:44
801,220,09:27:44
702,198,09:27:44
723,220,09:27:44
689,199,09:27:44
722,200,09:27:44
729,182,09:27:44
692,179,09:27:44
673,248,09:27:44
689,202,09:27:44
643,206,09:27:44
640,203,09:27:44
719,191,09:27:44
849,206,09:27:45
817,249,09:27:45
776,248,09:27:45
810,186,09:27:45
825,229,09:27:45
809,224,09:27:45
830,223,09:27:45
754,195,09:27:45
798,187,09:27:45
765,198,09:27:45
771,159,09:27:45
776,170,09:27:45
796,205,09:27:45
714,210,09:27:45
697,195,09:27:45
722,159,09:27:45
770,235,09:27:45
736,194,09:27:45
675,238,09:27:45
713,183,09:27:45
752,260,09:27:45
741,161,09:27:45
692,280,09:27:45
618,237,09:27:45
595,210,09:27:45
667,255,09:27:45
569,243,09:27:45
634,272,09:27:45
650,261,09:27:45
636,237,09:27:45
613,260,09:27:46
473,236,09:27:46
474,259,09:27:46
501,255,09:27:46
482,193,09:27:46
450,270,09:27:46
459,319,09:27:46
442,239,09:27:46
385,272,09:27:46
347,259,09:27:46
422,268,09:27:46
392,185,09:27:46
439,232,09:27:46
481,244,09:27:46
471,196,09:27:46
438,220,09:27:46
566,227,09:27:46
834,271,09:27:46
817,194,09:27:46
836,203,09:27:46
831,242,09:27:46
843,213,09:27:46
838,191,09:27:46
806,167,09:27:46
838,208,09:27:46
924,227,09:27:46
904,209,09:27:46
900,173,09:27:46
924,188,09:27:46
894,200,09:27:46
925,213,09:27:47
908,218,09:27:47
891,219,09:27:47
899,225,09:27:47
940,174,09:27:47
997,225,09:27:47
871,206,09:27:47
928,216,09:27:47
902,230,09:27:47
896,246,09:27:47
904,206,09:27:47
921,217,09:27:47
898,267,09:27:47
889,173,09:27:47
868,217,09:27:47
985,187,09:27:47
997,247,09:27:47
983,265,09:27:47
1005,223,09:27:47
1028,213,09:27:47
949,218,09:27:47
998,242,09:27:47
1043,265,09:27:47
1014,270,09:27:47
999,207,09:27:47
1031,281,09:27:47
1075,285,09:27:47
1018,181,09:27:47
1048,238,09:27:47
1077,250,09:27:47
1093,245,09:27:48
1015,208,09:27:48
1083,280,09:27:48
1082,222,09:27:48
1138,279,09:27:48
1113,304,09:27:48
1118,294,09:27:48
1121,299,09:27:48
1172,327,09:27:48
1106,202,09:27:48
1075,248,09:27:48
1100,245,09:27:48
1148,296,09:27:48
1106,275,09:27:48
838,263,09:27:48
628,199,09:27:48
