821,185,09:26:42
381,184,09:27:48
373,221,09:27:48
393,249,09:27:48
423,236,09:27:48
438,243,09:27:48
375,237,09:27:48
384,270,09:27:48
348,303,09:27:48
361,280,09:27:48
367,277,09:27:48
480,256,09:27:48
485,248,09:27:48
536,303,09:27:48
459,273,09:27:48
492,324,09:27:49
482,286,09:27:49
610,265,09:27:49
645,202,09:27:49
577,302,09:27:49
581,314,09:27:49
630,264,09:27:49
638,306,09:27:49
666,289,09:27:49
677,331,09:27:49
622,295,09:27:49
705,322,09:27:49
665,261,09:27:49
654,272,09:27:49
680,313,09:27:49
650,320,09:27:49
680,328,09:27:49
661,288,09:27:49
739,281,09:27:49
784,294,09:27:49
833,298,09:27:49
785,327,09:27:49
844,313,09:27:49
828,351,09:27:49
811,232,09:27:49
884,395,09:27:49
794,360,09:27:49
774,286,09:27:49
832,337,09:27:49
787,321,09:27:49
859,329,09:27:50
866,344,09:27:50
825,344,09:27:50
907,339,09:27:50
878,350,09:27:50
838,329,09:27:50
836,348,09:27:50
808,271,09:27:50
853,338,09:27:50
813,368,09:27:50
876,278,09:27:50
951,367,09:27:50
941,296,09:27:50
874,362,09:27:50
880,317,09:27:50
743,332,09:27:50
696,292,09:27:50
735,280,09:27:50
769,282,09:27:50
724,341,09:27:50
721,256,09:27:50
742,229,09:27:50
701,286,09:27:50
713,235,09:27:50
694,270,09:27:50
682,288,09:27:50
698,311,09:27:50
636,292,09:27:50
707,304,09:27:50
908,343,09:27:50
920,313,09:27:50
939,283,09:27:51
984,322,09:27:51
963,360,09:27:51
869,297,09:27:51
942,318,09:27:51
878,312,09:27:51
918,403,09:27:51
881,331,09:27:51
892,244,09:27:51
888,286,09:27:51
902,341,09:27:51
865,297,09:27:51
900,300,09:27:51
633,332,09:27:51
458,357,09:27:51
417,332,09:27:51
449,246,09:27:51
379,372,09:27:51
377,306,09:27:51
316,299,09:27:51
362,348,09:27:51
379,321,09:27:51
416,367,09:27:51
405,352,09:27:51
451,353,09:27:51
454,297,09:27:51
493,390,09:27:51
531,351,09:27:51
510,365,09:27:51
543,365,09:27:51
598,306,09:27:52
616,352,09:27:52
604,351,09:27:52
587,360,09:27:52
623,369,09:27:52
656,364,09:27:52
696,282,09:27:52
727,452,09:27:52
739,370,09:27:52
689,344,09:27:52
688,402,09:27:52
727,399,09:27:52
842,426,09:27:52
815,399,09:27:52
785,352,09:27:52
767,372,09:27:52
844,327,09:27:52
793,348,09:27:52
829,376,09:27:52
767,400,09:27:52
739,390,09:27:52
764,381,09:27:52
792,346,09:27:52
937,402,09:27:52
917,351,09:27:52
972,343,09:27:52
901,335,09:27:52
985,375,09:27:52
896,337,09:27:52
1028,350,09:27:52
1012,337,09:27:53
1068,361,09:27:53
1050,372,09:27:53
1077,320,09:27:53
1106,420,09:27:53
1109,374,09:27:53
1054,347,09:27:53
1070,352,09:27:53
1042,328,09:27:53
1119,393,09:27:53
1108,381,09:27:53
1123,329,09:27:53
1099,364,09:27:53
1118,360,09:27:53
1080,309,09:27:53
1107,391,09:27:53
1172,371,09:27:53
1138,389,09:27:53
1122,372,09:27:53
1140,339,09:27:53
1151,353,09:27:53
1180,393,09:27:53
1142,327,09:27:53
1200,443,09:27:53
1146,367,09:27:53
1164,345,09:27:53
1208,381,09:27:53
1190,386,09:27:53
1175,357,09:27:53
1193,418,09:27:53
1072,331,09:27:54
701,363,09:27:54
605,374,09:27:54
527,350,09:27:54
509,434,09:27:54
514,429,09:27:54
470,402,09:27:54
448,446,09:27:54
431,383,09:27:54
438,429,09:27:54
413,391,09:27:54
390,423,09:27:54
422,387,09:27:54
392,412,09:27:54
430,350,09:27:54
523,331,09:27:54
513,384,09:27:54
470,388,09:27:54
541,394,09:27:54
534,419,09:27:54
521,435,09:27:54
511,397,09:27:54
651,414,09:27:54
612,394,09:27:54
613,400,09:27:54
619,416,09:27:54
648,452,09:27:54
599,387,09:27:54
663,435,09:27:54
615,403,09:27:54
600,432,09:27:55
579,431,09:27:55
561,366,09:27:55
525,471,09:27:55
622,385,09:27:55
813,392,09:27:55
748,428,09:27:55
783,422,09:27:55
756,436,09:27:55
716,450,09:27:55
703,432,09:27:55
761,392,09:27:55
728,427,09:27:55
725,396,09:27:55
738,411,09:27:55
723,383,09:27:55
752,415,09:27:55
808,418,09:27:55
862,444,09:27:55
942,416,09:27:55
808,376,09:27:55
845,368,09:27:55
865,417,09:27:55
840,391,09:27:55
884,403,09:27:55
874,395,09:27:55
876,410,09:27:55
959,425,09:27:55
910,399,09:27:55
922,430,09:27:55
884,405,09:27:56
968,388,09:27:56
1019,386,09:27:56
1006,406,09:27:56
1045,407,09:27:56
1082,430,09:27:56
1070,375,09:27:56
1035,393,09:27:56
1037,419,09:27:56
1046,415,09:27:56
1077,425,09:27:56
1047,458,09:27:56
977,398,09:27:56
1069,439,09:27:56
1050,351,09:27:56
1080,404,09:27:56
1099,449,09:27:56
1185,486,09:27:56
1151,429,09:27:56
1143,484,09:27:56
1168,386,09:27:56
1129,394,09:27:56
1131,454,09:27:56
1161,409,09:27:56
1212,416,09:27:56
1184,432,09:27:56
1151,423,09:27:56
1219,441,09:27:56
1182,422,09:27:56
1217,410,09:27:56
1112,347,09:27:56
1158,425,09:27:57
1139,410,09:27:57
805,384,09:27:57
483,340,09:27:57
353,363,09:27:57
360,371,09:27:57
366,381,09:27:57
370,394,09:27:57
378,380,09:27:57
328,369,09:27:57
394,385,09:27:57
378,362,09:27:57
421,383,09:27:57
423,364,09:27:57
422,401,09:27:57
416,397,09:27:57
449,425,09:27:57
466,373,09:27:57
446,432,09:27:57
490,412,09:27:57
530,360,09:27:57
558,411,09:27:57
516,404,09:27:57
551,402,09:27:57
550,423,09:27:57
560,444,09:27:57
492,456,09:27:57
552,432,09:27:57
514,418,09:27:57
595,426,09:27:57
612,455,09:27:58
624,400,09:27:58
599,452,09:27:58
625,410,09:27:58
603,441,09:27:58
615,467,09:27:58
627,456,09:27:58
572,413,09:27:58
672,401,09:27:58
679,396,09:27:58
688,479,09:27:58
698,453,09:27:58
643,445,09:27:58
716,428,09:27:58
694,437,09:27:58
727,446,09:27:58
673,423,09:27:58
716,462,09:27:58
793,486,09:27:58
787,462,09:27:58
760,495,09:27:58
791,483,09:27:58
809,445,09:27:58
775,424,09:27:58
765,430,09:27:58
778,432,09:27:58
760,441,09:27:58
812,467,09:27:58
784,462,09:27:58
773,488,09:27:58
716,442,09:27:59
895,443,09:27:59
929,486,09:27:59
860,435,09:27:59
867,426,09:27:59
883,425,09:27:59
857,451,09:27:59
869,437,09:27:59
925,416,09:27:59
880,511,09:27:59
891,448,09:27:59
896,459,09:27:59
855,459,09:27:59
858,479,09:27:59
842,452,09:27:59
844,425,09:27:59
865,440,09:27:59
894,476,09:27:59
991,463,09:27:59
971,445,09:27:59
1030,426,09:27:59
989,484,09:27:59
931,418,09:27:59
987,459,09:27:59
956,466,09:27:59
931,472,09:27:59
890,407,09:27:59
940,414,09:27:59
924,450,09:27:59
893,516,09:27:59
902,439,09:28:00
913,503,09:28:00
880,449,09:28:00
920,471,09:28:00
1004,473,09:28:00
1025,474,09:28:00
1010,428,09:28:00
1024,437,09:28:00
996,490,09:28:00
1000,472,09:28:00
994,439,09:28:00
1093,488,09:28:00
1082,450,09:28:00
1078,443,09:28:00
1050,433,09:28:00
1111,482,09:28:00
1075,445,09:28:00
1116,447,09:28:00
1084,472,09:28:00
1082,440,09:28:00
1083,479,09:28:00
1098,458,09:28:00
1159,487,09:28:00
1154,491,09:28:00
1157,500,09:28:00
1105,503,09:28:00
1133,498,09:28:00
1157,502,09:28:00
1147,449,09:28:00
1134,517,09:28:00
1189,481,09:28:01
1170,455,09:28:01
1143,477,09:28:01
1174,466,09:28:01
1191,476,09:28:01
1082,445,09:28:01
760,407,09:28:01
594,438,09:28:01
617,482,09:28:01
576,433,09:28:01
637,474,09:28:01
637,442,09:28:01
622,440,09:28:01
532,476,09:28:01
456,463,09:28:01
433,454,09:28:01
436,452,09:28:01
434,445,09:28:01
462,451,09:28:01
440,499,09:28:01
481,423,09:28:01
431,467,09:28:01
457,460,09:28:01
467,461,09:28:01
490,438,09:28:01
412,477,09:28:01
431,498,09:28:01
458,457,09:28:01
449,475,09:28:01
428,460,09:28:01
445,449,09:28:01
474,467,09:28:02
431,468,09:28:02
493,471,09:28:02
484,485,09:28:02
495,473,09:28:02
480,494,09:28:02
381,489,09:28:02
452,440,09:28:02
393,483,09:28:02
438,473,09:28:02
415,502,09:28:02
437,487,09:28:02
434,462,09:28:02
452,504,09:28:02
457,497,09:28:02
523,461,09:28:02
466,513,09:28:02
459,516,09:28:02
457,482,09:28:02
514,467,09:28:02
485,449,09:28:02
531,447,09:28:02
552,489,09:28:02
526,486,09:28:02
605,468,09:28:02
592,480,09:28:02
573,490,09:28:02
554,473,09:28:02
560,448,09:28:02
463,449,09:28:02
432,453,09:28:03
439,448,09:28:03
430,507,09:28:03
402,463,09:28:03
443,438,09:28:03
422,456,09:28:03
449,434,09:28:03
508,453,09:28:03
505,457,09:28:03
462,447,09:28:03
531,459,09:28:03
466,477,09:28:03
496,463,09:28:03
456,484,09:28:03
457,491,09:28:03
420,465,09:28:03
480,466,09:28:03
504,466,09:28:03
517,474,09:28:03
435,473,09:28:03
514,462,09:28:03
508,484,09:28:03
438,477,09:28:03
477,467,09:28:03
552,452,09:28:03
614,490,09:28:03
580,499,09:28:03
601,481,09:28:03
557,501,09:28:03
597,486,09:28:03
587,518,09:28:04
556,473,09:28:04
570,524,09:28:04
614,502,09:28:04
593,441,09:28:04
592,487,09:28:04
534,511,09:28:04
583,497,09:28:04
577,487,09:28:04
633,493,09:28:04
635,471,09:28:04
624,455,09:28:04
629,505,09:28:04
639,484,09:28:04
629,460,09:28:04
624,491,09:28:04
597,495,09:28:04
617,486,09:28:04
625,486,09:28:04
627,514,09:28:04
516,465,09:28:04
561,476,09:28:04
579,460,09:28:04
525,494,09:28:04
593,435,09:28:04
564,465,09:28:04
676,488,09:28:04
747,485,09:28:04
767,473,09:28:04
746,461,09:28:04
770,512,09:28:05
727,469,09:28:05
727,488,09:28:05
688,468,09:28:05
682,515,09:28:05
783,505,09:28:05
681,503,09:28:05
715,464,09:28:05
734,478,09:28:05
739,456,09:28:05
725,474,09:28:05
709,481,09:28:05
711,459,09:28:05
778,486,09:28:05
801,503,09:28:05
815,497,09:28:05
782,510,09:28:05
795,464,09:28:05
774,460,09:28:05
822,477,09:28:05
800,463,09:28:05
776,486,09:28:05
779,521,09:28:05
800,496,09:28:05
786,466,09:28:05
706,507,09:28:05
735,503,09:28:05
733,510,09:28:05
743,478,09:28:05
765,473,09:28:05
761,489,09:28:06
745,507,09:28:06
805,496,09:28:06
841,482,09:28:06
803,502,09:28:06
816,492,09:28:06
748,485,09:28:06
903,502,09:28:06
921,472,09:28:06
917,471,09:28:06
903,485,09:28:06
909,487,09:28:06
891,440,09:28:06
899,486,09:28:06
928,482,09:28:06
864,460,09:28:06
885,486,09:28:06
860,455,09:28:06
807,468,09:28:06
813,511,09:28:06
784,493,09:28:06
782,476,09:28:06
773,518,09:28:06
817,518,09:28:06
847,492,09:28:06
819,484,09:28:06
879,529,09:28:06
862,483,09:28:06
848,485,09:28:06
885,486,09:28:06
901,498,09:28:07
946,471,09:28:07
887,473,09:28:07
943,509,09:28:07
936,486,09:28:07
912,467,09:28:07
921,474,09:28:07
996,463,09:28:07
1019,502,09:28:07
1015,509,09:28:07
1032,485,09:28:07
1094,526,09:28:07
1071,502,09:28:07
1041,495,09:28:07
1038,495,09:28:07
1014,498,09:28:07
1054,516,09:28:07
987,527,09:28:07
1067,538,09:28:07
973,520,09:28:07
863,504,09:28:07
929,510,09:28:07
890,519,09:28:07
908,517,09:28:07
935,485,09:28:07
886,475,09:28:07
907,488,09:28:07
877,534,09:28:07
969,524,09:28:07
945,506,09:28:07
856,491,09:28:08
985,453,09:28:08
1056,473,09:28:08
1081,515,09:28:08
1019,522,09:28:08
1039,498,09:28:08
1017,508,09:28:08
1077,504,09:28:08
1041,505,09:28:08
1005,518,09:28:08
1018,541,09:28:08
1036,525,09:28:08
975,482,09:28:08
991,518,09:28:08
1019,500,09:28:08
988,512,09:28:08
985,492,09:28:08
1034,491,09:28:08
1055,465,09:28:08
1081,516,09:28:08
1045,527,09:28:08
1072,507,09:28:08
1135,507,09:28:08
1086,521,09:28:08
1104,526,09:28:08
1108,490,09:28:08
1178,540,09:28:08
1147,483,09:28:08
1180,481,09:28:08
1140,557,09:28:08
1134,531,09:28:08
1181,473,09:28:09
1128,549,09:28:09
1078,537,09:28:09
1098,515,09:28:09
1147,546,09:28:09
1109,525,09:28:09
1049,554,09:28:09
1113,533,09:28:09
1158,555,09:28:09
1132,547,09:28:09
1206,533,09:28:09
1171,557,09:28:09
1182,507,09:28:09
1201,542,09:28:09
1182,552,09:28:09
1229,536,09:28:09
1173,540,09:28:09
1216,537,09:28:09
1231,543,09:28:09
1206,539,09:28:09
1240,544,09:28:09
1125,508,09:28:09
849,462,09:28:09
671,487,09:28:09
583,488,09:28:09
510,474,09:28:09
522,479,09:28:09
498,511,09:28:09
515,500,09:28:09
508,494,09:28:09
457,508,09:28:10
494,499,09:28:10
485,454,09:28:10
449,507,09:28:10
474,507,09:28:10
468,535,09:28:10
481,491,09:28:10
457,499,09:28:10
447,482,09:28:10
544,479,09:28:10
576,498,09:28:10
590,498,09:28:10
562,481,09:28:10
526,495,09:28:10
545,521,09:28:10
504,494,09:28:10
553,501,09:28:10
587,504,09:28:10
541,484,09:28:10
623,527,09:28:10
590,501,09:28:10
577,515,09:28:10
543,530,09:28:10
597,515,09:28:10
624,523,09:28:10
557,548,09:28:10
598,522,09:28:10
633,537,09:28:10
624,506,09:28:10
603,526,09:28:10
677,516,09:28:11
668,488,09:28:11
680,496,09:28:11
646,545,09:28:11
668,559,09:28:11
700,533,09:28:11
655,510,09:28:11
661,531,09:28:11
726,538,09:28:11
749,556,09:28:11
725,503,09:28:11
774,556,09:28:11
772,546,09:28:11
755,544,09:28:11
757,549,09:28:11
782,506,09:28:11
672,515,09:28:11
661,535,09:28:11
672,542,09:28:11
682,528,09:28:11
704,517,09:28:11
673,508,09:28:11
631,515,09:28:11
664,535,09:28:11
714,562,09:28:11
729,547,09:28:11
735,540,09:28:11
699,556,09:28:11
691,533,09:28:11
742,539,09:28:11
694,546,09:28:12
749,545,09:28:12
694,499,09:28:12
690,552,09:28:12
664,534,09:28:12
728,537,09:28:12
693,533,09:28:12
731,542,09:28:12
773,512,09:28:12
815,518,09:28:12
829,507,09:28:12
871,555,09:28:12
809,520,09:28:12
818,532,09:28:12
822,529,09:28:12
833,541,09:28:12
792,557,09:28:12
816,529,09:28:12
835,494,09:28:12
855,569,09:28:12
892,530,09:28:12
934,535,09:28:12
865,537,09:28:12
945,539,09:28:12
843,529,09:28:12
944,502,09:28:12
873,532,09:28:12
949,524,09:28:12
916,527,09:28:12
958,518,09:28:12
971,513,09:28:13
897,539,09:28:13
917,530,09:28:13
917,561,09:28:13
978,541,09:28:13
964,543,09:28:13
1035,536,09:28:13
1033,548,09:28:13
1042,526,09:28:13
1034,541,09:28:13
1069,526,09:28:13
994,548,09:28:13
1039,512,09:28:13
1016,544,09:28:13
971,530,09:28:13
952,564,09:28:13
979,520,09:28:13
918,521,09:28:13
975,542,09:28:13
1006,540,09:28:13
1013,508,09:28:13
908,548,09:28:13
973,560,09:28:13
924,511,09:28:13
963,555,09:28:13
985,513,09:28:13
1075,509,09:28:13
1080,551,09:28:13
1057,515,09:28:13
1042,554,09:28:13
1105,564,09:28:13
1103,536,09:28:14
1023,548,09:28:14
1062,540,09:28:14
1007,542,09:28:14
1022,558,09:28:14
1052,560,09:28:14
999,542,09:28:14
1144,532,09:28:14
1130,541,09:28:14
1193,524,09:28:14
1187,528,09:28:14
1177,533,09:28:14
1145,563,09:28:14
1209,552,09:28:14
963,556,09:28:14
1015,551,09:28:14
986,514,09:28:14
1001,521,09:28:14
1032,550,09:28:14
1112,542,09:28:14
1038,530,09:28:14
1078,493,09:28:14
1104,525,09:28:14
1064,538,09:28:14
1128,566,09:28:14
1079,519,09:28:14
1107,574,09:28:14
1057,532,09:28:14
1111,512,09:28:14
1153,520,09:28:14
1166,540,09:28:15
1162,546,09:28:15
1152,529,09:28:15
1165,532,09:28:15
1154,546,09:28:15
1119,570,09:28:15
1123,523,09:28:15
1109,564,09:28:15
1204,532,09:28:15
1156,562,09:28:15
1055,535,09:28:15
1150,530,09:28:15
1176,570,09:28:15
1144,543,09:28:15
1198,508,09:28:15
1190,508,09:28:15
1209,525,09:28:15
1202,540,09:28:15
1155,530,09:28:15
1205,543,09:28:15
1260,563,09:28:15
1200,542,09:28:15
1204,549,09:28:15
1220,522,09:28:15
924,519,09:28:15
713,522,09:28:15
509,535,09:28:15
480,489,09:28:15
474,544,09:28:15
483,520,09:28:15
476,500,09:28:16
520,518,09:28:16
479,512,09:28:16
485,508,09:28:16
471,536,09:28:16
509,518,09:28:16
557,519,09:28:16
512,504,09:28:16
567,528,09:28:16
592,524,09:28:16
604,534,09:28:16
635,526,09:28:16
610,509,09:28:16
667,562,09:28:16
659,684,09:28:16
557,718,09:28:16
605,638,09:28:16
654,547,09:28:16
651,539,09:28:16
639,460,09:28:16
623,477,09:28:16
646,462,09:28:16
606,471,09:28:16
605,475,09:28:16
551,484,09:28:16
713,465,09:28:16
972,454,09:28:16
1075,456,09:28:16
1114,487,09:28:16
1159,479,09:28:16
1113,496,09:28:17
1127,512,09:28:17
1091,500,09:28:17
1084,548,09:28:17
1144,506,09:28:17
1163,527,09:28:17
1146,553,09:28:17
1149,523,09:28:17
1154,473,09:28:17
1200,564,09:28:17
1127,535,09:28:17
1181,541,09:28:17
1131,546,09:28:17
1196,522,09:28:17
1169,519,09:28:17
1177,518,09:28:17
1142,535,09:28:17
1171,492,09:28:17
1179,510,09:28:17
1162,503,09:28:17
1193,537,09:28:17
1154,518,09:28:17
1133,496,09:28:17
1152,524,09:28:17
1157,476,09:28:17
1134,512,09:28:17
1021,494,09:28:17
690,475,09:28:17
609,482,09:28:17
597,497,09:28:17
596,476,09:28:18
560,479,09:28:18
548,494,09:28:18
466,483,09:28:18
466,489,09:28:18
498,468,09:28:18
484,470,09:28:18
493,459,09:28:18
471,442,09:28:18
525,504,09:28:18
491,411,09:28:18
503,312,09:28:18
484,263,09:28:18
463,161,09:28:18
431,129,09:28:18
437,28,09:28:18
451,0,09:28:18
406,0,09:28:18
419,0,09:28:18
424,0,09:28:18
394,0,09:28:18
397,0,09:28:18
417,0,09:28:18
412,0,09:28:18
386,9,09:28:18
431,15,09:28:18
356,0,09:28:18
368,34,09:28:18
387,3,09:28:18
357,14,09:28:18
388,34,09:28:19
373,51,09:28:19
365,9,09:28:19
348,38,09:28:19
384,55,09:28:19
473,28,09:28:19
808,0,09:28:19
1088,37,09:28:19
1253,36,09:28:19
1228,33,09:28:19
1268,43,09:28:19
1202,56,09:28:19
1246,77,09:28:19
1257,51,09:28:19
1208,68,09:28:19
1239,106,09:28:19
1229,72,09:28:19
1250,79,09:28:19
1238,98,09:28:19
1239,55,09:28:19
1250,91,09:28:19
1225,73,09:28:19
1237,91,09:28:19
1239,60,09:28:19
1140,132,09:28:19
1099,86,09:28:19
1065,153,09:28:19
1098,92,09:28:19
1074,147,09:28:19
877,0,09:28:19
825,22,09:28:19
838,1,09:28:20
817,40,09:28:20
626,35,09:28:20
384,93,09:28:20
431,71,09:28:20
385,77,09:28:20
433,58,09:28:20
456,87,09:28:20
378,63,09:28:20
358,71,09:28:20
423,90,09:28:20
357,80,09:28:20
403,90,09:28:20
393,73,09:28:20
412,71,09:28:20
476,36,09:28:20
472,65,09:28:20
499,39,09:28:20
510,37,09:28:20
430,32,09:28:20
583,33,09:28:20
533,55,09:28:20
561,40,09:28:20
535,48,09:28:20
