1186,692,10:28:01
514,141,10:29:25
622,139,10:29:25
639,148,10:29:25
622,142,10:29:25
542,158,10:29:25
601,164,10:29:26
646,172,10:29:26
604,165,10:29:26
659,142,10:29:26
735,119,10:29:26
719,134,10:29:26
704,165,10:29:26
719,177,10:29:26
685,166,10:29:26
695,171,10:29:26
707,158,10:29:26
708,182,10:29:26
690,190,10:29:26
675,164,10:29:26
665,141,10:29:26
682,184,10:29:26
726,131,10:29:26
656,204,10:29:26
747,143,10:29:26
777,176,10:29:26
746,110,10:29:26
769,146,10:29:26
736,135,10:29:26
745,155,10:29:26
835,96,10:29:26
825,140,10:29:26
812,178,10:29:26
863,155,10:29:26
806,129,10:29:26
801,109,10:29:26
809,128,10:29:27
792,195,10:29:27
830,121,10:29:27
846,180,10:29:27
939,89,10:29:27
919,129,10:29:27
948,105,10:29:27
953,146,10:29:27
940,180,10:29:27
928,128,10:29:27
895,153,10:29:27
931,149,10:29:27
931,167,10:29:27
988,156,10:29:27
1031,150,10:29:27
981,145,10:29:27
964,104,10:29:27
1016,94,10:29:27
918,152,10:29:27
575,273,10:29:27
454,203,10:29:27
528,182,10:29:27
444,215,10:29:27
448,194,10:29:27
435,175,10:29:27
464,191,10:29:27
459,212,10:29:27
476,211,10:29:27
431,238,10:29:27
411,203,10:29:27
473,175,10:29:28
489,202,10:29:28
484,193,10:29:28
459,227,10:29:28
457,190,10:29:28
478,187,10:29:28
502,191,10:29:28
501,232,10:29:28
542,172,10:29:28
499,222,10:29:28
541,228,10:29:28
529,241,10:29:28
503,215,10:29:28
530,193,10:29:28
562,211,10:29:28
503,231,10:29:28
517,168,10:29:28
551,222,10:29:28
507,186,10:29:28
500,249,10:29:28
507,201,10:29:28
559,199,10:29:28
562,228,10:29:28
507,219,10:29:28
592,162,10:29:28
644,203,10:29:28
626,223,10:29:28
623,185,10:29:28
660,214,10:29:28
615,220,10:29:28
643,172,10:29:29
612,240,10:29:29
657,210,10:29:29
662,207,10:29:29
663,251,10:29:29
649,205,10:29:29
605,177,10:29:29
629,197,10:29:29
567,247,10:29:29
564,246,10:29:29
541,194,10:29:29
483,287,10:29:29
539,256,10:29:29
522,237,10:29:29
525,222,10:29:29
506,288,10:29:29
561,229,10:29:29
494,256,10:29:29
534,209,10:29:29
500,271,10:29:29
540,189,10:29:29
502,273,10:29:29
478,303,10:29:29
495,239,10:29:29
439,303,10:29:29
497,255,10:29:29
478,238,10:29:29
507,265,10:29:29
500,248,10:29:29
480,254,10:29:29
473,220,10:29:29
459,246,10:29:30
458,250,10:29:30
486,262,10:29:30
478,226,10:29:30
421,252,10:29:30
457,229,10:29:30
465,230,10:29:30
483,267,10:29:30
498,248,10:29:30
525,249,10:29:30
531,241,10:29:30
496,255,10:29:30
714,242,10:29:30
797,181,10:29:30
812,224,10:29:30
795,213,10:29:30
817,189,10:29:30
815,195,10:29:30
804,235,10:29:30
820,218,10:29:30
801,205,10:29:30
806,200,10:29:30
803,207,10:29:30
766,189,10:29:30
841,202,10:29:30
860,180,10:29:30
837,184,10:29:30
885,148,10:29:30
905,154,10:29:30
849,168,10:29:30
881,205,10:29:31
950,210,10:29:31
948,167,10:29:31
964,231,10:29:31
962,239,10:29:31
942,188,10:29:31
980,197,10:29:31
973,184,10:29:31
1022,242,10:29:31
946,215,10:29:31
1012,173,10:29:31
1048,168,10:29:31
1045,167,10:29:31
864,183,10:29:31
514,259,10:29:31
379,247,10:29:31
399,176,10:29:31
389,214,10:29:31
394,209,10:29:31
429,212,10:29:31
421,225,10:29:31
450,283,10:29:31
386,246,10:29:31
413,200,10:29:31
419,244,10:29:31
505,241,10:29:31
509,242,10:29:31
540,250,10:29:31
480,260,10:29:31
524,272,10:29:31
524,252,10:29:32
489,207,10:29:32
470,230,10:29:32
549,232,10:29:32
513,285,10:29:32
522,275,10:29:32
506,329,10:29:32
549,346,10:29:32
546,238,10:29:32
542,269,10:29:32
528,283,10:29:32
623,300,10:29:32
647,307,10:29:32
644,269,10:29:32
629,254,10:29:32
657,260,10:29:32
690,212,10:29:32
663,226,10:29:32
666,223,10:29:32
749,259,10:29:32
827,227,10:29:32
780,237,10:29:32
782,247,10:29:32
823,206,10:29:32
766,206,10:29:32
772,226,10:29:32
771,256,10:29:32
803,235,10:29:32
876,212,10:29:32
860,161,10:29:32
905,256,10:29:33
891,253,10:29:33
844,187,10:29:33
906,251,10:29:33
914,164,10:29:33
880,199,10:29:33
899,226,10:29:33
971,187,10:29:33
937,234,10:29:33
911,239,10:29:33
924,244,10:29:33
881,218,10:29:33
935,206,10:29:33
913,275,10:29:33
898,204,10:29:33
883,280,10:29:33
918,214,10:29:33
862,240,10:29:33
882,213,10:29:33
880,237,10:29:33
877,230,10:29:33
833,219,10:29:33
836,274,10:29:33
860,267,10:29:33
885,280,10:29:33
887,204,10:29:33
850,248,10:29:33
832,183,10:29:33
894,197,10:29:33
949,224,10:29:33
955,217,10:29:34
924,174,10:29:34
921,196,10:29:34
1000,203,10:29:34
997,212,10:29:34
943,233,10:29:34
998,212,10:29:34
899,199,10:29:34
981,218,10:29:34
947,252,10:29:34
927,220,10:29:34
1001,246,10:29:34
1055,190,10:29:34
1019,203,10:29:34
1051,204,10:29:34
1015,180,10:29:34
856,234,10:29:34
576,243,10:29:34
413,263,10:29:34
495,173,10:29:34
402,213,10:29:34
432,193,10:29:34
450,263,10:29:34
416,259,10:29:34
435,238,10:29:34
469,216,10:29:34
534,251,10:29:34
508,272,10:29:34
508,249,10:29:34
551,191,10:29:34
492,242,10:29:35
503,311,10:29:35
515,272,10:29:35
535,243,10:29:35
479,264,10:29:35
530,274,10:29:35
517,240,10:29:35
469,290,10:29:35
504,311,10:29:35
484,294,10:29:35
508,284,10:29:35
539,269,10:29:35
590,310,10:29:35
658,256,10:29:35
599,249,10:29:35
613,297,10:29:35
613,284,10:29:35
627,265,10:29:35
678,299,10:29:35
685,275,10:29:35
693,293,10:29:35
693,289,10:29:35
664,263,10:29:35
631,303,10:29:35
688,289,10:29:35
759,258,10:29:35
775,274,10:29:35
739,332,10:29:35
705,295,10:29:35
764,246,10:29:35
755,263,10:29:35
687,348,10:29:36
728,369,10:29:36
738,280,10:29:36
694,271,10:29:36
748,294,10:29:36
802,320,10:29:36
914,332,10:29:36
850,287,10:29:36
864,319,10:29:36
853,327,10:29:36
905,274,10:29:36
869,268,10:29:36
843,304,10:29:36
806,289,10:29:36
826,344,10:29:36
828,337,10:29:36
853,330,10:29:36
765,272,10:29:36
541,370,10:29:36
468,346,10:29:36
419,325,10:29:36
418,356,10:29:36
413,335,10:29:36
438,326,10:29:36
434,333,10:29:36
441,366,10:29:36
490,346,10:29:36
383,349,10:29:36
641,346,10:29:36
729,297,10:29:36
704,314,10:29:37
780,315,10:29:37
685,353,10:29:37
831,331,10:29:37
907,292,10:29:37
931,295,10:29:37
932,275,10:29:37
896,302,10:29:37
931,330,10:29:37
913,354,10:29:37
914,259,10:29:37
1003,301,10:29:37
928,303,10:29:37
819,291,10:29:37
888,265,10:29:37
884,281,10:29:37
796,363,10:29:37
676,369,10:29:37
631,363,10:29:37
646,356,10:29:37
614,362,10:29:37
650,378,10:29:37
540,382,10:29:37
525,369,10:29:37
576,432,10:29:37
571,377,10:29:37
583,331,10:29:37
613,366,10:29:37
643,361,10:29:37
926,525,10:29:37
1040,595,10:29:38
1007,623,10:29:38
972,531,10:29:38
909,493,10:29:38
867,497,10:29:38
802,506,10:29:38
756,495,10:29:38
801,523,10:29:38
781,488,10:29:38
820,517,10:29:38
773,531,10:29:38
751,496,10:29:38
792,493,10:29:38
742,497,10:29:38
747,471,10:29:38
841,472,10:29:38
762,447,10:29:38
784,488,10:29:38
850,489,10:29:38
847,460,10:29:38
892,457,10:29:38
835,461,10:29:38
871,455,10:29:38
954,447,10:29:38
942,471,10:29:38
975,454,10:29:38
944,461,10:29:38
994,478,10:29:38
974,438,10:29:38
975,468,10:29:38
944,481,10:29:38
1001,429,10:29:39
929,466,10:29:39
968,422,10:29:39
1098,456,10:29:39
1048,461,10:29:39
1038,431,10:29:39
1074,441,10:29:39
1049,454,10:29:39
1078,446,10:29:39
930,429,10:29:39
687,494,10:29:39
565,458,10:29:39
515,481,10:29:39
546,444,10:29:39
520,446,10:29:39
513,446,10:29:39
452,463,10:29:39
517,489,10:29:39
479,454,10:29:39
525,433,10:29:39
503,487,10:29:39
622,488,10:29:39
588,484,10:29:39
612,480,10:29:39
537,516,10:29:39
583,463,10:29:39
583,475,10:29:39
597,478,10:29:39
692,496,10:29:39
688,479,10:29:39
692,495,10:29:40
743,498,10:29:40
661,469,10:29:40
721,480,10:29:40
811,511,10:29:40
757,463,10:29:40
787,465,10:29:40
737,488,10:29:40
744,459,10:29:40
766,456,10:29:40
857,496,10:29:40
883,438,10:29:40
910,468,10:29:40
871,464,10:29:40
857,429,10:29:40
866,454,10:29:40
935,463,10:29:40
878,476,10:29:40
874,441,10:29:40
956,460,10:29:40
967,418,10:29:40
969,445,10:29:40
943,475,10:29:40
951,477,10:29:40
1009,442,10:29:40
974,427,10:29:40
1000,442,10:29:40
914,442,10:29:40
1048,477,10:29:40
970,464,10:29:40
1019,474,10:29:41
1027,475,10:29:41
1029,433,10:29:41
1028,471,10:29:41
1066,443,10:29:41
1045,454,10:29:41
1043,482,10:29:41
988,454,10:29:41
854,521,10:29:41
593,509,10:29:41
542,446,10:29:41
591,505,10:29:41
522,515,10:29:41
554,536,10:29:41
501,553,10:29:41
505,485,10:29:41
506,497,10:29:41
522,517,10:29:41
519,528,10:29:41
569,522,10:29:41
589,521,10:29:41
643,511,10:29:41
622,516,10:29:41
633,499,10:29:41
589,504,10:29:41
638,542,10:29:41
648,500,10:29:41
597,479,10:29:41
665,495,10:29:41
750,493,10:29:41
714,512,10:29:42
743,504,10:29:42
737,509,10:29:42
731,507,10:29:42
771,488,10:29:42
733,500,10:29:42
712,512,10:29:42
695,483,10:29:42
841,467,10:29:42
803,505,10:29:42
803,520,10:29:42
923,509,10:29:42
812,495,10:29:42
829,468,10:29:42
828,482,10:29:42
826,511,10:29:42
806,488,10:29:42
833,500,10:29:42
868,514,10:29:42
930,487,10:29:42
930,500,10:29:42
957,490,10:29:42
936,509,10:29:42
924,477,10:29:42
905,482,10:29:42
895,470,10:29:42
987,491,10:29:42
896,508,10:29:42
885,484,10:29:42
909,460,10:29:42
919,471,10:29:43
958,455,10:29:43
928,519,10:29:43
938,506,10:29:43
974,510,10:29:43
972,467,10:29:43
905,459,10:29:43
978,491,10:29:43
882,473,10:29:43
923,486,10:29:43
924,466,10:29:43
888,490,10:29:43
1008,475,10:29:43
1050,475,10:29:43
1004,468,10:29:43
1015,476,10:29:43
1008,469,10:29:43
1000,465,10:29:43
1063,470,10:29:43
1063,475,10:29:43
1029,496,10:29:43
1040,459,10:29:43
1050,488,10:29:43
1013,462,10:29:43
1066,473,10:29:43
1032,484,10:29:43
972,457,10:29:43
1068,467,10:29:43
1077,500,10:29:43
1043,474,10:29:43
1085,475,10:29:44
1032,440,10:29:44
1052,479,10:29:44
1064,460,10:29:44
1115,467,10:29:44
881,486,10:29:44
694,509,10:29:44
530,489,10:29:44
542,486,10:29:44
497,485,10:29:44
529,434,10:29:44
549,475,10:29:44
527,524,10:29:44
540,539,10:29:44
531,533,10:29:44
504,527,10:29:44
513,527,10:29:44
457,532,10:29:44
543,515,10:29:44
542,470,10:29:44
553,513,10:29:44
515,502,10:29:44
503,483,10:29:44
479,511,10:29:44
472,530,10:29:44
588,531,10:29:44
578,519,10:29:44
543,497,10:29:44
608,524,10:29:44
518,531,10:29:44
599,549,10:29:45
606,542,10:29:45
620,508,10:29:45
572,520,10:29:45
608,531,10:29:45
625,527,10:29:45
613,514,10:29:45
579,528,10:29:45
680,526,10:29:45
698,508,10:29:45
727,507,10:29:45
719,532,10:29:45
711,524,10:29:45
723,542,10:29:45
682,508,10:29:45
682,490,10:29:45
699,539,10:29:45
702,527,10:29:45
679,539,10:29:45
663,511,10:29:45
717,525,10:29:45
687,536,10:29:45
670,533,10:29:45
692,515,10:29:45
779,510,10:29:45
749,509,10:29:45
762,523,10:29:45
797,545,10:29:45
733,517,10:29:45
801,493,10:29:45
757,510,10:29:45
767,511,10:29:46
813,538,10:29:46
819,535,10:29:46
828,509,10:29:46
830,513,10:29:46
808,526,10:29:46
839,505,10:29:46
815,530,10:29:46
853,521,10:29:46
862,519,10:29:46
920,484,10:29:46
880,502,10:29:46
920,490,10:29:46
1011,487,10:29:46
913,484,10:29:46
895,483,10:29:46
986,512,10:29:46
900,507,10:29:46
954,521,10:29:46
919,508,10:29:46
932,500,10:29:46
972,507,10:29:46
936,480,10:29:46
937,479,10:29:46
999,518,10:29:46
1080,482,10:29:46
975,514,10:29:46
1010,505,10:29:46
981,521,10:29:46
903,505,10:29:46
677,513,10:29:47
569,524,10:29:47
541,543,10:29:47
542,518,10:29:47
550,532,10:29:47
510,549,10:29:47
527,556,10:29:47
523,561,10:29:47
610,546,10:29:47
593,547,10:29:47
627,518,10:29:47
634,534,10:29:47
600,562,10:29:47
538,519,10:29:47
540,544,10:29:47
551,528,10:29:47
540,519,10:29:47
554,512,10:29:47
530,519,10:29:47
691,522,10:29:47
696,547,10:29:47
682,542,10:29:47
685,530,10:29:47
663,553,10:29:47
642,540,10:29:47
715,540,10:29:47
734,525,10:29:47
740,517,10:29:47
718,548,10:29:47
735,528,10:29:47
733,551,10:29:48
758,508,10:29:48
838,520,10:29:48
831,524,10:29:48
857,539,10:29:48
829,535,10:29:48
766,527,10:29:48
849,482,10:29:48
862,533,10:29:48
873,541,10:29:48
887,544,10:29:48
926,523,10:29:48
953,499,10:29:48
994,495,10:29:48
970,492,10:29:48
966,513,10:29:48
915,480,10:29:48
912,510,10:29:48
1000,501,10:29:48
973,518,10:29:48
895,493,10:29:48
922,519,10:29:48
869,531,10:29:48
853,503,10:29:48
870,515,10:29:48
881,504,10:29:48
833,508,10:29:48
886,516,10:29:48
847,507,10:29:48
840,490,10:29:48
919,509,10:29:49
945,523,10:29:49
906,523,10:29:49
1051,525,10:29:49
981,492,10:29:49
957,498,10:29:49
942,532,10:29:49
960,520,10:29:49
964,509,10:29:49
964,505,10:29:49
1012,506,10:29:49
1020,472,10:29:49
1068,433,10:29:49
1120,383,10:29:49
1014,513,10:29:49
987,523,10:29:49
1009,410,10:29:49
1072,367,10:29:49
1142,264,10:29:49
1213,119,10:29:49
1267,92,10:29:49
1280,44,10:29:49
1227,0,10:29:49
1311,0,10:29:49
1296,0,10:29:49
1311,0,10:29:49
1298,0,10:29:49
1311,0,10:29:49
1311,0,10:29:49
1311,0,10:29:49
1280,0,10:29:50
1311,0,10:29:50
1295,0,10:29:50
1304,0,10:29:50
1311,0,10:29:50
1265,0,10:29:50
1298,0,10:29:50
1311,0,10:29:50
1289,0,10:29:50
1309,0,10:29:50
1309,0,10:29:50
1289,0,10:29:50
1286,0,10:29:50
1311,0,10:29:50
1311,0,10:29:50
1311,0,10:29:50
1298,0,10:29:50
1293,0,10:29:50
1279,0,10:29:50
1311,0,10:29:50
1303,0,10:29:50
1246,0,10:29:50
1297,0,10:29:50
1275,0,10:29:50
1281,0,10:29:50
1311,0,10:29:50
1311,0,10:29:50
1285,0,10:29:50
1302,0,10:29:50
1311,0,10:29:50
1300,0,10:29:50
1305,0,10:29:51
1302,0,10:29:51
1256,0,10:29:51
1275,0,10:29:51
1311,0,10:29:51
1262,0,10:29:51
1190,110,10:29:51
1014,487,10:29:51
1027,540,10:29:51
1040,583,10:29:51
932,538,10:29:51
871,552,10:29:51
800,525,10:29:51
783,535,10:29:51
781,526,10:29:51
725,552,10:29:51
654,542,10:29:51
656,513,10:29:51
609,551,10:29:51
633,547,10:29:51
675,547,10:29:51
641,574,10:29:51
594,545,10:29:51
599,548,10:29:51
532,510,10:29:51
557,543,10:29:51
551,544,10:29:51
475,531,10:29:51
520,496,10:29:51
518,511,10:29:51
521,530,10:29:52
579,532,10:29:52
554,559,10:29:52
591,560,10:29:52
558,555,10:29:52
579,551,10:29:52
589,566,10:29:52
576,583,10:29:52
640,555,10:29:52
593,548,10:29:52
606,555,10:29:52
596,539,10:29:52
595,547,10:29:52
635,569,10:29:52
695,545,10:29:52
740,527,10:29:52
703,542,10:29:52
702,533,10:29:52
665,533,10:29:52
711,552,10:29:52
592,520,10:29:52
585,488,10:29:52
563,513,10:29:52
543,505,10:29:52
570,534,10:29:52
586,524,10:29:52
655,538,10:29:52
606,552,10:29:52
641,555,10:29:52
591,552,10:29:52
598,555,10:29:53
562,503,10:29:53
557,559,10:29:53
538,536,10:29:53
556,529,10:29:53
652,550,10:29:53
573,563,10:29:53
590,576,10:29:53
583,520,10:29:53
604,546,10:29:53
542,576,10:29:53
575,544,10:29:53
625,543,10:29:53
550,567,10:29:53
639,538,10:29:53
660,557,10:29:53
619,548,10:29:53
638,544,10:29:53
689,550,10:29:53
752,518,10:29:53
735,526,10:29:53
699,551,10:29:53
721,567,10:29:53
716,538,10:29:53
739,526,10:29:53
744,533,10:29:53
722,529,10:29:53
731,550,10:29:53
737,537,10:29:53
717,537,10:29:53
792,548,10:29:54
841,530,10:29:54
827,539,10:29:54
804,531,10:29:54
776,540,10:29:54
880,545,10:29:54
900,509,10:29:54
818,521,10:29:54
854,526,10:29:54
936,523,10:29:54
840,535,10:29:54
889,552,10:29:54
935,525,10:29:54
968,506,10:29:54
981,519,10:29:54
935,523,10:29:54
947,551,10:29:54
949,508,10:29:54
953,537,10:29:54
982,520,10:29:54
925,546,10:29:54
962,516,10:29:54
995,506,10:29:54
970,533,10:29:54
919,540,10:29:54
981,504,10:29:54
990,524,10:29:54
1030,529,10:29:54
1027,512,10:29:54
1019,535,10:29:54
1070,507,10:29:55
1015,517,10:29:55
1048,518,10:29:55
1017,524,10:29:55
981,499,10:29:55
796,535,10:29:55
622,556,10:29:55
651,516,10:29:55
612,538,10:29:55
610,566,10:29:55
647,564,10:29:55
633,536,10:29:55
614,571,10:29:55
612,549,10:29:55
655,544,10:29:55
691,544,10:29:55
720,558,10:29:55
748,518,10:29:55
710,548,10:29:55
716,543,10:29:55
715,552,10:29:55
703,543,10:29:55
694,550,10:29:55
757,536,10:29:55
748,530,10:29:55
795,533,10:29:55
652,548,10:29:55
753,550,10:29:55
758,531,10:29:55
767,530,10:29:55
953,466,10:29:55
1017,487,10:29:56
981,487,10:29:56
1029,507,10:29:56
1002,506,10:29:56
1022,505,10:29:56
1032,508,10:29:56
961,518,10:29:56
1017,490,10:29:56
996,503,10:29:56
961,532,10:29:56
983,529,10:29:56
999,507,10:29:56
997,491,10:29:56
1006,487,10:29:56
1003,490,10:29:56
913,495,10:29:56
775,489,10:29:56
563,494,10:29:56
557,478,10:29:56
498,482,10:29:56
476,441,10:29:56
527,469,10:29:56
509,504,10:29:56
443,456,10:29:56
474,505,10:29:56
525,474,10:29:56
465,508,10:29:56
458,487,10:29:56
633,478,10:29:56
590,502,10:29:57
601,502,10:29:57
600,514,10:29:57
603,503,10:29:57
623,499,10:29:57
604,469,10:29:57
559,390,10:29:57
544,387,10:29:57
530,225,10:29:57
523,133,10:29:57
504,98,10:29:57
509,77,10:29:57
557,62,10:29:57
514,62,10:29:57
540,35,10:29:57
528,55,10:29:57
620,20,10:29:57
735,37,10:29:57
763,31,10:29:57
813,0,10:29:57
818,0,10:29:57
824,36,10:29:57
783,16,10:29:57
790,14,10:29:57
806,13,10:29:57
680,0,10:29:57
646,12,10:29:57
579,37,10:29:57
585,37,10:29:57
370,61,10:29:57
383,55,10:29:57
321,104,10:29:58
362,85,10:29:58
334,70,10:29:58
352,74,10:29:58
337,86,10:29:58
347,102,10:29:58
362,76,10:29:58
381,95,10:29:58
431,125,10:29:58
432,93,10:29:58
451,69,10:29:58
468,92,10:29:58
467,45,10:29:58
458,94,10:29:58
460,50,10:29:58
469,49,10:29:58
455,114,10:29:58
418,132,10:29:58
394,108,10:29:58
464,70,10:29:58
528,165,10:29:58
586,98,10:29:58
557,74,10:29:58
606,27,10:29:58
576,79,10:29:58
606,82,10:29:58
584,72,10:29:58
614,105,10:29:58
590,95,10:29:58
641,62,10:29:58
667,83,10:29:59
679,61,10:29:59
702,38,10:29:59
653,79,10:29:59
655,65,10:29:59
772,33,10:29:59
799,72,10:29:59
806,57,10:29:59
807,4,10:29:59
797,0,10:29:59
806,42,10:29:59
825,0,10:29:59
906,0,10:29:59
876,12,10:29:59
970,18,10:29:59
887,17,10:29:59
857,43,10:29:59
936,12,10:29:59
938,83,10:29:59
872,0,10:29:59
877,49,10:29:59
941,31,10:29:59
933,0,10:29:59
1023,1,10:29:59
1030,34,10:29:59
1040,0,10:29:59
968,3,10:29:59
1045,27,10:29:59
1010,0,10:29:59
1000,51,10:29:59
997,37,10:30:00
1017,24,10:30:00
1042,0,10:30:00
1109,41,10:30:00
1037,0,10:30:00
759,81,10:30:00
419,114,10:30:00
377,115,10:30:00
423,54,10:30:00
438,101,10:30:00
384,145,10:30:00
338,144,10:30:00
404,47,10:30:00
360,112,10:30:00
338,120,10:30:00
373,91,10:30:00
474,68,10:30:00
504,69,10:30:00
501,100,10:30:00
511,98,10:30:00
495,103,10:30:00
563,68,10:30:00
650,66,10:30:00
587,66,10:30:00
554,156,10:30:00
600,130,10:30:00
596,54,10:30:00
627,125,10:30:00
637,111,10:30:00
674,62,10:30:00
655,47,10:30:01
650,99,10:30:01
625,120,10:30:01
612,120,10:30:01
712,115,10:30:01
763,148,10:30:01
809,45,10:30:01
734,119,10:30:01
766,126,10:30:01
770,102,10:30:01
831,60,10:30:01
828,117,10:30:01
863,63,10:30:01
873,51,10:30:01
864,77,10:30:01
796,68,10:30:01
820,116,10:30:01
818,88,10:30:01
872,94,10:30:01
947,35,10:30:01
972,65,10:30:01
960,19,10:30:01
947,124,10:30:01
990,80,10:30:01
906,52,10:30:01
1053,22,10:30:01
1028,43,10:30:01
997,57,10:30:01
944,28,10:30:01
629,140,10:30:01
385,85,10:30:01
339,139,10:30:02
370,139,10:30:02
382,120,10:30:02
340,101,10:30:02
332,122,10:30:02
367,116,10:30:02
403,125,10:30:02
414,80,10:30:02
384,156,10:30:02
410,186,10:30:02
389,165,10:30:02
427,155,10:30:02
436,137,10:30:02
471,124,10:30:02
446,162,10:30:02
470,155,10:30:02
453,137,10:30:02
431,167,10:30:02
440,135,10:30:02
542,150,10:30:02
528,149,10:30:02
572,138,10:30:02
551,180,10:30:02
528,150,10:30:02
567,182,10:30:02
640,167,10:30:02
608,138,10:30:02
571,194,10:30:02
578,136,10:30:02
606,109,10:30:03
593,150,10:30:03
635,190,10:30:03
668,166,10:30:03
638,186,10:30:03
603,179,10:30:03
527,177,10:30:03
571,179,10:30:03
559,182,10:30:03
503,125,10:30:03
523,155,10:30:03
536,159,10:30:03
550,153,10:30:03
695,155,10:30:03
661,177,10:30:03
677,235,10:30:03
692,147,10:30:03
664,153,10:30:03
684,180,10:30:03
669,170,10:30:03
698,132,10:30:03
668,170,10:30:03
752,149,10:30:03
772,113,10:30:03
793,103,10:30:03
798,130,10:30:03
787,171,10:30:03
798,158,10:30:03
741,129,10:30:03
783,165,10:30:03
851,183,10:30:03
804,139,10:30:04
894,175,10:30:04
834,175,10:30:04
862,202,10:30:04
830,179,10:30:04
913,109,10:30:04
963,151,10:30:04
987,157,10:30:04
978,134,10:30:04
914,152,10:30:04
1035,185,10:30:04
947,188,10:30:04
866,169,10:30:04
867,159,10:30:04
883,140,10:30:04
874,195,10:30:04
895,202,10:30:04
1023,167,10:30:04
1027,195,10:30:04
1050,189,10:30:04
987,132,10:30:04
922,172,10:30:04
630,151,10:30:04
352,263,10:30:04
417,200,10:30:04
415,141,10:30:04
379,203,10:30:04
406,139,10:30:04
362,167,10:30:04
342,238,10:30:04
384,199,10:30:05
432,179,10:30:05
425,130,10:30:05
485,197,10:30:05
703,96,10:30:05
926,93,10:30:05
897,50,10:30:05
862,30,10:30:05
856,42,10:30:05
824,43,10:30:05
867,101,10:30:05
924,85,10:30:05
894,111,10:30:05
945,70,10:30:05
964,51,10:30:05
887,55,10:30:05
816,53,10:30:05
542,267,10:30:05
717,413,10:30:05
648,412,10:30:05
513,379,10:30:05
410,383,10:30:05
404,329,10:30:05
398,360,10:30:05
403,348,10:30:05
435,315,10:30:05
453,329,10:30:05
490,283,10:30:05
441,317,10:30:05
428,306,10:30:05
491,257,10:30:06
469,315,10:30:06
560,230,10:30:06
545,272,10:30:06
587,288,10:30:06
585,315,10:30:06
572,285,10:30:06
577,245,10:30:06
603,339,10:30:06
656,308,10:30:06
684,308,10:30:06
669,286,10:30:06
661,298,10:30:06
685,333,10:30:06
656,327,10:30:06
642,305,10:30:06
727,337,10:30:06
745,318,10:30:06
750,266,10:30:06
747,344,10:30:06
764,314,10:30:06
785,299,10:30:06
862,269,10:30:06
822,299,10:30:06
841,238,10:30:06
852,280,10:30:06
831,297,10:30:06
816,317,10:30:06
